,WellName,unique_core_descriptions.csv,unique_core_photos.csv,unique_discovery.csv,unique_GEOLINK.csv,unique_Norwegian_shows_v2.csv,unique_public_core_images_excel_recording.csv,unique_RealLogs_Por_Perm.csv,unique_RealLogs_completion.csv,unique_stratigraphic_picks.csv,Occurances
756,25_10_2,0,0,0,1,1,0,0,0,1,6
757,15_6_8_S,0,0,0,0,1,0,0,0,0,2
758,35_11_3,0,0,0,0,0,0,0,0,1,2
759,34_4_10_R,0,0,0,0,0,0,1,0,0,2
760,31_6_4,0,0,0,0,0,0,0,0,1,2
761,29_6,0,0,1,0,0,0,0,0,0,2
762,6507_11_3,1,1,0,0,1,1,1,1,0,12
763,34_10_B_14,0,0,0,0,0,0,1,0,0,2
764,30_10_7,0,0,0,0,0,0,1,0,1,4
765,2_1_9A,0,0,0,0,0,0,1,0,0,2
766,31_2_O_41,0,0,0,0,0,0,1,0,0,2
767,6507_11_2,1,1,0,0,0,1,1,1,0,10
768,34_10_10,0,0,0,0,0,0,0,0,1,2
769,33_9_20,0,0,0,0,0,0,0,0,1,2
770,25_11_17,0,0,0,0,1,0,1,0,1,6
771,34_11_B_13,0,0,0,0,0,0,1,0,0,2
772,15_12_A_2,0,0,0,0,0,0,1,0,0,2
773,31_05_1,0,0,0,0,1,0,0,0,0,2
774,7_1_1,0,0,0,1,0,0,0,0,1,4
775,6407_9_1,1,1,1,0,1,1,1,1,0,14
776,16_7_2,0,0,1,1,1,0,1,0,1,10
777,16_7_3,0,0,0,1,0,0,1,0,1,6
778,30_6_E_1,0,0,0,0,0,0,1,0,0,2
779,17_12_3,0,0,0,0,0,0,0,0,1,2
780,16_1_16,0,0,0,0,0,0,1,0,1,4
781,25_2_9,0,0,0,0,0,0,0,0,1,2
782,6407_4_1,1,1,1,0,0,1,1,1,0,12
783,34_7_22,0,0,1,0,0,0,0,0,1,4
784,8_5_1,0,0,0,0,0,0,0,0,1,2
785,15_12_23,0,0,0,0,0,0,1,0,1,4
786,16_1_A_10,0,0,0,0,0,0,1,0,0,2
787,15_9_A_8,0,0,0,0,0,0,1,0,0,2
788,15_9_B_5,0,0,0,0,0,0,1,0,0,2
789,30_3_8,0,0,0,0,0,0,0,0,1,2
790,34_7_20,0,0,0,1,0,0,0,0,1,4
791,16_1_A_2,0,0,0,0,0,0,1,0,0,2
792,2_4_VB_07,0,0,0,0,0,0,1,0,0,2
793,24_9_2,0,0,0,0,1,0,0,0,1,4
794,34_8_18,0,0,1,0,0,0,0,0,0,2
795,30_3_4,0,0,0,1,0,0,1,0,1,6
796,7120_12_4,0,0,0,0,0,0,1,0,0,2
797,31_2_17SA,0,0,0,0,0,0,1,0,0,2
798,6305_5_B_2,0,0,0,0,0,0,1,0,0,2
799,6507_8_9,0,0,1,0,0,0,0,0,0,2
800,6506_12_Q_2,0,0,0,0,0,0,1,0,0,2
801,7_11_13,0,0,0,0,0,0,0,0,1,2
802,34_6_3_S,0,0,0,0,0,0,1,0,0,2
803,6506_12_11,0,0,0,0,1,0,0,0,0,2
804,35_2_2,0,0,0,0,0,0,0,0,1,2
805,6507_7_C_2,0,0,0,0,0,0,1,0,0,2
806,34_10_25,0,0,0,0,0,0,0,0,1,2
807,15_12_A_5,0,0,0,0,0,0,1,0,0,2
808,33_6_3,0,0,0,1,0,0,0,0,1,4
809,24_12_03,0,0,0,0,1,0,0,0,0,2
810,30_9_15,0,0,1,0,0,0,1,0,1,6
811,15_6_2,0,0,0,0,1,0,0,0,0,2
812,34_8_A_1,0,0,0,0,0,0,1,0,0,2
813,6201_11_01,0,0,1,0,0,0,0,0,0,2
814,6305_7_1,0,0,0,0,0,0,1,0,0,2
815,30_6_3,0,0,0,0,0,0,1,0,1,4
816,6407_6_A_3_H,0,0,0,0,0,0,1,0,0,2
817,25_2_18_ST2,0,0,0,0,0,0,1,0,0,2
818,6507_3_7,0,0,1,0,0,0,1,0,0,4
819,30_9_11_A,0,0,0,0,0,0,1,0,0,2
820,26_4_1,0,0,0,1,1,0,1,0,1,8
821,7128_6_1,0,0,0,0,0,0,1,0,0,2
822,7122_6_2,0,0,0,0,0,0,1,0,0,2
823,7435_12_1,0,0,1,0,0,0,0,0,0,2
824,6507_7_15_S,0,0,0,0,0,0,1,0,0,2
825,30_12_1,0,0,0,0,0,0,0,0,1,2
826,6507_7_5_A,0,0,0,0,0,0,1,0,0,2
827,34_2_4,0,0,0,1,1,0,1,0,1,8
828,24_6_1,0,0,1,0,1,0,1,0,1,8
829,16_1_3,0,0,0,0,0,0,0,0,1,2
830,7_12_2,0,0,1,0,0,0,1,0,1,6
831,34_10_B_35,0,0,0,0,0,0,1,0,0,2
832,9_3_1,0,0,0,0,0,0,0,0,1,2
833,15_9_19,0,0,1,1,1,0,1,0,1,10
834,35_04_01,0,0,0,0,1,0,0,0,0,2
835,30_6_C12,0,0,0,0,0,0,1,0,0,2
836,31_2_15,0,0,0,0,0,0,1,0,1,4
837,25_8_8_S,0,0,0,0,0,0,1,0,0,2
838,34_10_A_21,0,0,0,0,0,0,1,0,0,2
839,9_2_11,0,0,0,0,0,0,0,0,1,2
840,34_7_23S,0,0,0,0,0,0,1,0,0,2
841,34_7_13,0,0,0,1,0,0,1,0,1,6
842,6406_12_1,0,0,0,0,1,0,0,0,0,2
843,15_12_14,0,0,0,0,0,0,0,0,1,2
844,7_12_8,0,0,0,0,0,0,1,0,1,4
845,34_10_C14,0,0,0,0,0,0,1,0,0,2
846,34_10_41,0,0,0,0,0,0,0,0,1,2
847,6507_8_1,1,1,0,0,1,1,1,1,0,12
848,25_1_4,0,0,1,0,0,0,0,0,1,4
849,6406_05_01,0,0,1,0,0,0,0,0,0,2
850,2_1_A_24B,0,0,0,0,0,0,1,0,0,2
851,6507_6_1,0,0,0,0,1,0,1,0,0,4
852,34_10_C3,0,0,0,0,0,0,1,0,0,2
853,30_9_B,0,0,0,0,0,0,1,0,0,2
854,34_10_19,0,0,0,1,0,0,1,0,1,6
855,6506_11_4S,0,0,0,0,0,0,1,0,0,2
856,15_5,0,0,1,0,0,0,0,0,0,2
857,31_6_7,0,0,0,0,0,0,0,0,1,2
858,2_8_17S,0,0,0,0,0,0,1,0,0,2
859,24_12_6,0,0,0,0,0,0,0,0,1,2
860,6406_2_Q_1,0,0,0,0,0,0,1,0,0,2
861,35_7_1,0,0,0,1,0,0,0,0,1,4
862,16_1_20,0,0,0,0,0,0,1,0,1,4
863,6507_5_3,0,0,1,0,0,0,1,0,0,4
864,30_6_5,0,0,1,1,0,0,1,0,1,8
865,6506_9_1,0,0,0,0,0,0,1,0,0,2
866,26_10_1,0,0,1,0,0,0,0,0,1,4
867,2_2_5,0,0,1,0,0,0,1,0,0,4
868,2_1_1,0,0,0,0,1,0,0,0,0,2
869,34_11_A_13,0,0,0,0,0,0,1,0,0,2
870,6406_2_2,0,0,0,0,1,0,1,0,0,4
871,2_7_28,0,0,0,0,1,0,1,0,0,4
872,35_8_5,0,0,0,1,0,0,1,0,1,6
873,7228_7_1A,0,0,0,0,0,0,1,0,0,2
874,6608_11_1,1,0,0,0,0,0,0,0,0,2
875,34_6_2,0,0,1,0,0,0,1,0,1,6
876,7226_11_1,0,0,0,0,0,0,1,0,0,2
877,30_8_3,0,0,1,0,1,0,1,0,1,8
878,34_10_42,0,0,0,0,0,0,0,0,1,2
879,25_7_3,0,0,1,0,1,0,1,0,1,8
880,2_11_A_7,0,0,0,0,0,0,1,0,0,2
881,25_10_4_R,0,0,0,0,1,0,0,0,0,2
882,30_3_6,0,0,1,0,0,0,0,0,0,2
883,16_1_5A,0,0,0,0,0,0,1,0,0,2
884,16_7_6,0,0,0,1,0,0,1,0,1,6
885,30_6_C_06,0,0,0,0,0,0,1,0,0,2
886,34_7_16,0,0,0,1,0,0,0,0,1,4
887,31_4_10,0,0,0,1,0,0,1,0,1,6
888,25_8_14,0,0,1,0,0,0,0,0,1,4
889,16_5_2,0,0,0,0,0,0,1,0,1,4
890,34_10_C_20T,0,0,0,0,0,0,1,0,0,2
891,35_08_04,0,0,0,0,1,0,0,0,0,2
892,30_6_4,0,0,0,0,0,0,1,0,1,4
893,30_9_B12,0,0,0,0,0,0,1,0,0,2
894,9_2_3,0,0,0,0,0,0,0,0,1,2
895,15_6_7,0,0,0,0,1,0,0,0,1,4
896,25_7_6,0,0,0,0,0,0,1,0,1,4
897,30_6_10,0,0,0,0,0,0,0,0,1,2
898,6305_8_2,0,0,0,0,0,0,1,0,0,2
899,30_10_6,0,0,1,0,1,0,0,0,1,6
900,6506_12_H_1,0,0,0,0,0,0,1,0,0,2
901,6302_6_1,0,0,1,0,0,0,1,0,0,4
902,1_9_6_S,0,0,0,0,0,0,1,0,0,2
903,6201_11_1,0,0,0,0,0,0,1,0,1,4
904,7121_4_D_1,0,0,0,0,0,0,1,0,0,2
905,6407_1_3,1,1,1,0,1,1,1,1,0,14
906,6605_8_2,0,0,0,0,0,0,1,0,0,2
907,25_2_21,0,0,1,0,0,0,0,0,0,2
908,33_9_15,0,0,0,0,0,0,1,0,1,4
909,25_6_5,0,0,1,0,0,0,0,0,1,4
910,30_7_4,0,0,0,0,0,0,0,0,1,2
911,30_6_19,0,0,1,1,0,0,1,0,1,8
912,24_12_3_S,0,0,0,0,0,0,1,0,0,2
913,7122_10_1,0,0,0,0,0,0,1,0,0,2
914,3_7_2,0,0,0,0,0,0,1,0,0,2
915,35_3_1,0,0,0,1,0,0,0,0,1,4
916,7122_7_1,0,0,1,0,0,0,1,0,0,4
917,34_10_9,0,0,0,0,0,0,1,0,1,4
918,15_9_3,0,0,0,0,1,0,0,0,1,4
919,33_9_A22,0,0,0,0,0,0,1,0,0,2
920,7220_7_3,0,0,1,0,0,0,1,0,0,4
921,6608_10_D_1H,0,0,0,0,0,0,1,0,0,2
922,7_11_9,0,0,0,0,0,0,1,0,1,4
923,7_12_10,0,0,0,0,0,0,1,0,1,4
924,35_11_17,0,0,1,0,0,0,1,0,1,6
925,25_10_14,0,0,0,0,0,0,0,0,1,2
926,7_8_1,0,0,0,0,0,0,0,0,1,2
927,16_6_1,0,0,0,1,0,0,0,0,1,4
928,6706_12_2,0,0,1,0,0,0,1,0,0,4
929,34_7_31,0,0,0,0,0,0,1,0,1,4
930,2_7_9,0,0,0,0,1,0,0,0,0,2
931,2_7_D_06,0,0,0,0,0,0,1,0,0,2
932,30_9_B27,0,0,0,0,0,0,1,0,0,2
933,25_2_C_3H,0,0,0,0,0,0,1,0,0,2
934,34_10_C_23,0,0,0,0,0,0,1,0,0,2
935,7121_4_2,0,0,1,0,0,0,1,0,0,4
936,16_10_1,0,0,0,1,0,0,1,0,1,6
937,7220_11_3,0,0,0,0,0,0,1,0,0,2
938,2_11_A2ST1,0,0,0,0,0,0,1,0,0,2
939,7324_9_1,0,0,1,0,0,0,1,0,0,4
940,32_2_1,0,0,0,1,0,0,0,0,1,4
941,6506_12_S_4,0,0,0,0,0,0,1,0,0,2
942,33_9_18,0,0,0,0,0,0,1,0,1,4
943,30_9_21,0,0,1,0,0,0,1,0,1,6
944,2_8_8,0,0,0,0,0,0,1,0,0,2
945,1_6_6,0,0,0,0,0,0,1,0,0,2
946,6507_7_10,0,0,0,0,1,0,1,0,0,4
947,6507_5_A_4_H,0,0,0,0,0,0,1,0,0,2
948,30_6_26,0,0,1,0,0,0,1,0,1,6
949,7120_10_2,0,0,0,0,0,0,1,0,0,2
950,6507_7_A_20,0,0,0,0,0,0,1,0,0,2
951,6507_7_A_50,0,0,0,0,0,0,1,0,0,2
952,2_7_27,0,0,0,0,1,0,0,0,0,2
953,6407_2_5,0,0,1,0,0,0,0,0,0,2
954,34_7_26_SR,0,0,0,0,0,0,1,0,0,2
955,35_10_2,0,0,1,1,0,0,1,0,1,8
956,34_10A_1H,0,0,0,0,0,0,1,0,0,2
957,30_9_4_S,0,0,0,0,0,0,1,0,0,2
958,25_1_9,0,0,1,0,0,0,1,0,1,6
959,7122_6_1,0,0,1,0,0,0,1,0,0,4
960,6507_11_08,0,0,1,0,0,0,0,0,0,2
961,9_2_4S,0,0,0,0,0,0,1,0,0,2
962,7229_11_1,0,0,0,0,0,0,1,0,0,2
963,7124_3_1,0,0,1,0,0,0,1,0,0,4
964,6506_11_4ST2,0,0,0,0,0,0,1,0,0,2
965,11_9_1,0,0,0,0,0,0,0,0,1,2
966,8_10_1,0,0,0,0,0,0,0,0,1,2
967,34_7_A_9_H,0,0,0,0,0,0,1,0,0,2
968,6608_10_5,0,0,0,0,1,0,0,0,0,2
969,34_7_P_7,0,0,0,0,0,0,1,0,0,2
970,15_5_2,0,0,1,0,0,0,1,0,1,6
971,6306_10_1,0,0,0,0,1,0,1,0,0,4
972,25_8_9_A,0,0,0,0,1,0,1,0,0,4
973,6407_9_8,0,0,0,0,1,0,1,0,0,4
974,2_7_26,0,0,0,0,1,0,0,0,0,2
975,6507_5_9,0,0,1,0,0,0,0,0,0,2
976,34_8_4S,0,0,0,0,0,0,1,0,0,2
977,31_4_A_1_A,0,0,1,0,0,0,0,0,0,2
978,7120_12_2,0,0,1,0,0,0,0,0,0,2
979,30_4_3,0,0,1,0,0,0,0,0,0,2
980,25_2_1,0,0,1,0,0,0,0,0,1,4
981,25_10_3,0,0,0,1,0,0,0,0,1,4
982,30_3_A14,0,0,0,0,0,0,1,0,0,2
983,3_7_6,0,0,0,0,0,0,1,0,0,2
984,25_5_9,0,0,1,0,0,0,0,0,1,4
985,34_7_32,0,0,0,0,0,0,0,0,1,2
986,30_9_B21,0,0,0,0,0,0,1,0,0,2
987,6507_03_13,0,0,1,0,0,0,0,0,0,2
988,25_7_5,0,0,1,0,1,0,1,0,1,8
989,25_7_2,0,0,1,1,1,0,1,0,1,10
990,34_7_27,0,0,0,0,0,0,1,0,1,4
991,31_2_G_4H,0,0,0,0,0,0,1,0,0,2
992,25_11_19,0,0,0,1,0,0,0,0,1,4
993,34_10_A_8,0,0,1,0,0,0,0,0,0,2
994,25_10_11,0,0,1,0,0,0,0,0,1,4
995,15_6_8A,0,0,0,0,0,0,1,0,0,2
996,6506_9_2,0,0,1,0,0,0,1,0,0,4
997,9_3_2,0,0,0,0,0,0,0,0,1,2
998,6407_7_8,0,0,1,0,0,0,1,0,0,4
999,30_3_3,0,0,0,1,0,0,1,0,1,6
1000,31_4_4,0,0,0,1,0,0,0,0,1,4
1001,25_8_8_B,0,0,0,0,0,0,1,0,0,2
1002,9_2_1,0,0,1,0,0,0,1,0,1,6
1003,34_7_5,0,0,0,1,0,0,1,0,1,6
1004,2_4_18R,0,0,0,0,0,0,1,0,0,2
1005,2_1_8,0,0,0,0,0,0,1,0,0,2
1006,15_9_A_20,0,0,0,0,0,0,1,0,0,2
1007,9_2_8S,0,0,0,0,0,0,1,0,0,2
1008,6506_11_1,0,0,0,0,1,0,0,0,0,2
1009,30_6_25,0,0,0,0,1,0,0,0,1,4
1010,2_6_1,0,0,0,0,1,0,0,0,0,2
1011,2_4C_13A,0,0,0,0,0,0,1,0,0,2
1012,6506_12_6,1,0,0,0,1,0,1,0,0,6
1013,6507_2_2,0,0,1,0,1,0,1,0,0,6
1014,35_9_10,0,0,0,1,0,0,1,0,1,6
1015,6604_10_1,0,0,0,0,0,0,1,0,0,2
1016,34_10_44,0,0,1,0,0,0,0,0,0,2
1017,8_10_3,0,0,0,0,0,0,0,0,1,2
1018,2001_01_03,0,0,1,0,0,0,0,0,0,2
1019,2010_02_04,0,0,1,0,0,0,0,0,0,2
1020,16_3_7,0,0,0,0,0,0,1,0,1,4
1021,30_3_A_15,0,0,0,0,0,0,1,0,0,2
1022,30_9_B_16,0,0,0,0,0,0,1,0,0,2
1023,6406_1_2,0,0,1,0,0,0,0,0,0,2
1024,15_3_A_5,0,0,0,0,0,0,1,0,0,2
1025,6406_12_4,0,0,1,0,0,0,1,0,0,4
1026,7_12_A_13,0,0,0,0,0,0,1,0,0,2
1027,35_8_4,0,0,0,1,0,0,0,0,1,4
1028,2_8_13,0,0,0,0,0,0,1,0,0,2
1029,30_11_12,0,0,1,0,0,0,0,0,0,2
1030,25_11_18,0,0,0,0,0,0,0,0,1,2
1031,25_5_A1,0,0,0,0,0,0,1,0,0,2
1032,33_12_B16,0,0,0,0,0,0,1,0,0,2
1033,34_5_1,0,0,1,1,0,0,1,0,1,8
1034,33_9_C36,0,0,0,0,0,0,1,0,0,2
1035,31_5_J_41,0,0,0,0,0,0,1,0,0,2
1036,9_2_7S,0,0,0,0,0,0,1,0,0,2
1037,7121_7_2,0,0,1,0,0,0,1,0,0,4
1038,30_9_25,0,0,0,0,0,0,1,0,1,4
1039,34_7_A_2H,0,0,0,0,0,0,1,0,0,2
1040,15_12_15,0,0,0,0,0,0,0,0,1,2
1041,6507_7_8,0,0,0,0,0,0,1,0,0,2
1042,35_11_2,0,0,1,1,0,0,1,0,1,8
1043,7_12_A08,0,0,0,0,0,0,1,0,0,2
1044,2_7_23_S,0,0,0,0,0,0,1,0,0,2
1045,24_12_2,0,0,0,1,1,0,1,0,1,8
1046,30_11_3,0,0,0,1,0,0,1,0,1,6
1047,25_5_1,0,0,1,1,1,0,1,0,1,10
1048,34_8_5,0,0,0,0,0,0,1,0,1,4
1049,24_9_5,0,0,1,0,1,0,1,0,1,8
1050,2_1_A_16,0,0,0,0,0,0,1,0,0,2
1051,7120_7_1,0,0,1,0,0,0,1,0,0,4
1052,30_11_9,0,0,1,0,0,0,1,0,1,6
1053,33_12_6,0,0,0,0,0,0,1,0,1,4
1054,15_5_7,0,0,0,0,0,0,1,0,1,4
1055,17_4_1,0,0,0,1,0,0,1,0,1,6
1056,25_07_05,0,0,0,0,1,0,0,0,0,2
1057,6406_3_9,0,0,0,0,0,0,1,0,0,2
1058,2_8_F_2,0,0,0,0,0,0,1,0,0,2
1059,16_1_29,0,0,1,0,0,0,0,0,0,2
1060,25_2_6,0,0,0,1,0,0,1,0,1,6
1061,25_10_13,0,0,0,0,0,0,0,0,1,2
1062,8_9_1,0,0,0,0,0,0,0,0,1,2
1063,2_3_1,0,0,1,0,0,0,0,0,0,2
1064,6507_8_D_3,0,0,0,0,0,0,1,0,0,2
1065,2_11_A_8,0,0,0,0,0,0,1,0,0,2
1066,30_6_24S,0,0,0,0,0,0,1,0,0,2
1067,33_9_4,0,0,0,0,0,0,1,0,1,4
1068,2_5_10A,0,0,0,0,0,0,1,0,0,2
1069,6506_11_8,0,0,0,0,0,0,1,0,0,2
1070,6305_1_1,0,0,0,0,0,0,1,0,0,2
1071,6406_3_5,0,0,0,0,1,0,0,0,0,2
1072,30_9_16,0,0,1,0,0,0,1,0,1,6
1073,15_12_A_8,0,0,0,0,0,0,1,0,0,2
1074,34_10_E_1Y1,0,0,0,0,0,0,1,0,0,2
1075,6506_12_1,1,1,1,0,1,1,1,1,0,14
1076,1_9_4,0,0,1,0,0,0,1,0,0,4
1077,6507_2_4,0,0,0,0,0,0,1,0,0,2
1078,35_10_1,0,0,1,1,0,0,1,0,1,8
1079,2002_02_07,0,0,1,0,0,0,0,0,0,2
1080,2007_02_05,0,0,1,0,0,0,0,0,0,2
1081,34_4_1,0,0,1,0,0,0,1,0,1,6
1082,34_10_15,0,0,0,0,0,0,1,0,1,4
1083,34_7_P_12,0,0,0,0,0,0,1,0,0,2
1084,34_7_4,0,0,0,0,0,0,1,0,1,4
1085,1_3_7_T3,0,0,0,0,0,0,1,0,0,2
1086,25_4_9,0,0,1,0,0,0,1,0,1,6
1087,30_10_4,0,0,0,0,0,0,0,0,1,2
1088,2_1_A_12,0,0,0,0,0,0,1,0,0,2
1089,35_11_9,0,0,0,0,0,0,1,0,1,4
1090,34_7_P_8,0,0,0,0,0,0,1,0,0,2
1091,32_4_1,0,0,0,0,0,0,0,0,1,2
1092,7123_4_1_A,0,0,0,0,0,0,1,0,0,2
1093,34_10_12,0,0,0,1,0,0,1,0,1,6
1094,30_6_22,0,0,0,1,0,0,0,0,1,4
1095,34_7_A_4_H,0,0,0,0,0,0,1,0,0,2
1096,15_9_11,0,0,0,0,1,0,1,0,1,6
1097,6407_07_06,0,0,1,0,0,0,0,0,0,2
1098,16_10_4,0,0,0,1,0,0,0,0,1,4
1099,6610_7_2,0,0,0,0,1,0,1,0,0,4
1100,6407_1_5,0,0,0,0,0,0,1,0,0,2
1101,6507_2_3,0,0,0,0,1,0,1,0,0,4
1102,7325_1_1,0,0,1,0,0,0,0,0,0,2
1103,15_3_2,0,0,0,0,0,0,1,0,1,4
1104,25_10_12,0,0,0,0,0,0,1,0,1,4
1105,7_12_4,0,0,0,0,0,0,1,0,1,4
1106,16_01_01,0,0,0,0,1,0,0,0,0,2
1107,15_12_22,0,0,0,0,0,0,0,0,1,2
1108,24_9_13,0,0,1,0,0,0,0,0,0,2
1109,6609_7_1,0,0,0,0,1,0,0,0,0,2
1110,30_6_C14,0,0,0,0,0,0,1,0,0,2
1111,33_9_19S,0,0,0,0,0,0,1,0,0,2
1112,34_7_2,0,0,0,0,0,0,1,0,1,4
1113,6205_3_1R,0,0,0,0,0,0,1,0,0,2
1114,6507_5_A_6_H,0,0,0,0,0,0,1,0,0,2
1115,33_12_8,0,0,1,0,0,0,0,0,1,4
1116,33_9_L_3H,0,0,0,0,0,0,1,0,0,2
1117,7_4_2,0,0,0,0,0,0,1,0,1,4
1118,34_10_16,0,0,0,1,0,0,1,0,1,6
1119,34_10_55,0,0,1,0,0,0,0,0,0,2
1120,15_3_1,0,0,1,0,0,0,0,0,1,4
1121,24_9_9,0,0,1,0,0,0,1,0,1,6
1122,6405_10_1,0,0,1,0,0,0,1,0,0,4
1123,2_7_B_5B,0,0,0,0,0,0,1,0,0,2
1124,6407_7_1,1,1,1,0,1,0,0,1,0,10
1125,9_4_2,0,0,0,0,0,0,0,0,1,2
1126,15_9_C_2AH,0,0,0,0,0,0,1,0,0,2
1127,31_1_1,0,0,0,0,0,0,0,0,1,2
1128,7_12_1,0,0,0,0,0,0,0,0,1,2
1129,34_4_5,0,0,1,1,0,0,0,0,1,6
1130,25_2_13,0,0,0,1,1,0,1,0,1,8
1131,35_12_1,0,0,0,1,0,0,1,0,1,6
