,WellName,unique_core_descriptions.csv,unique_core_photos.csv,unique_discovery.csv,unique_GEOLINK.csv,unique_Norwegian_shows_v2.csv,unique_public_core_images_excel_recording.csv,unique_RealLogs_Por_Perm.csv,unique_RealLogs_completion.csv,unique_stratigraphic_picks.csv,Occurances
1132,25_5_A_2,0,0,0,0,0,0,1,0,0,2
1133,15_8_2,0,0,0,0,0,0,0,0,1,2
1134,34_4_3,0,0,0,1,0,0,1,0,1,6
1135,35_11_23,0,0,1,0,0,0,0,0,0,2
1136,34_10_53,0,0,1,0,0,0,1,0,1,6
1137,15_3_6,0,0,0,0,0,0,0,0,1,2
1138,7_11_12,0,0,1,0,0,0,1,0,1,6
1139,7120_8_1,0,0,1,0,0,0,1,0,0,4
1140,25_5_A3,0,0,0,0,0,0,1,0,0,2
1141,6406_2_3_T,0,0,0,0,0,0,1,0,0,2
1142,35_9_5,0,0,0,1,0,0,0,0,1,4
1143,2_5_6,0,0,0,0,1,0,0,0,0,2
1144,7321_7_1,0,0,0,0,0,0,1,0,0,2
1145,2_11_8,0,0,0,0,0,0,1,0,0,2
1146,6507_7_5,0,0,0,0,1,0,1,0,0,4
1147,30_3_A_16T2,0,0,0,0,0,0,1,0,0,2
1148,34_8_A_1_AH,0,0,0,0,0,0,1,0,0,2
1149,8_3_1,0,0,0,0,0,0,1,0,1,4
1150,6406_3_D_2,0,0,0,0,0,0,1,0,0,2
1151,35_9_3,0,0,1,0,1,0,1,0,1,8
1152,6608_10_F_1,0,0,0,0,0,0,1,0,0,2
1153,6508_1_2,0,0,0,0,0,0,1,0,0,2
1154,25_10_6,0,0,0,0,1,0,0,0,1,4
1155,6507_7_A_56,0,0,0,0,0,0,1,0,0,2
1156,34_11_A_6,0,0,0,0,0,0,1,0,0,2
1157,16_11_1_S,0,0,0,0,1,0,0,0,0,2
1158,33_9_1,0,0,0,1,0,0,1,0,1,6
1159,33_9_5,0,0,0,0,0,0,0,0,1,2
1160,31_6_5,0,0,0,1,0,0,1,0,1,6
1161,7216_11_1,0,0,0,0,0,0,1,0,0,2
1162,2_5_7,0,0,0,0,0,0,1,0,0,2
1163,6608_11_4,0,0,1,0,0,0,1,0,0,4
1164,6407_9_B_1,0,0,0,0,1,0,0,0,0,2
1165,30_3_A7,0,0,0,0,0,0,1,0,0,2
1166,6204_10_02,0,0,1,0,0,0,0,0,0,2
1167,7_11_1,0,0,1,0,0,0,0,0,1,4
1168,30_6_18,0,0,1,0,0,0,1,0,1,6
1169,2_7_15,0,0,0,0,1,0,0,0,0,2
1170,33_9_C27,0,0,0,0,0,0,1,0,0,2
1171,24_9_10,0,0,1,0,0,0,0,0,1,4
1172,7_7_3,0,0,0,0,1,0,1,0,1,6
1173,6406_9_2,0,0,0,0,0,0,1,0,0,2
1174,24_9_3,0,0,1,0,1,0,0,0,1,6
1175,34_10_38S,0,0,0,0,0,0,1,0,0,2
1176,6507_8_2,0,0,0,0,1,0,1,0,0,4
1177,15_9_9,0,0,1,1,1,0,1,0,1,10
1178,16_1_5,0,0,0,0,0,0,1,0,1,4
1179,34_8_3,0,0,0,1,0,0,1,0,1,6
1180,31_6_2,0,0,0,0,0,0,1,0,1,4
1181,35_9_12,0,0,0,0,0,0,1,0,1,4
1182,3_7_7,0,0,0,0,0,0,1,0,0,2
1183,16_2_22_S,0,0,0,0,0,0,1,0,0,2
1184,30_9_10,0,0,1,0,0,0,0,0,1,4
1185,6506_12_12,0,0,1,0,0,0,1,0,0,4
1186,6_3_2,0,0,0,1,0,0,0,0,1,4
1187,6609_10_1,0,0,0,0,0,0,1,0,0,2
1188,16_3_5,0,0,0,0,0,0,1,0,1,4
1189,25_7_8,0,0,1,0,0,0,0,0,0,2
1190,6506_12_4,1,0,0,0,1,1,1,1,0,10
1191,9_2_6S,0,0,0,0,0,0,1,0,0,2
1192,6407_9_5,0,0,0,0,1,0,1,0,0,4
1193,31_3_1,0,0,0,1,0,0,1,0,1,6
1194,6508_5_1,0,0,0,0,0,0,1,0,0,2
1195,34_10_35,0,0,0,1,0,0,1,0,1,6
1196,16_2_19,0,0,0,0,0,0,1,0,1,4
1197,6407_2_2,1,1,0,0,1,1,1,1,0,12
1198,7_12_7,0,0,0,0,0,0,1,0,1,4
1199,30_3_1_R,0,0,0,0,0,0,1,0,0,2
1200,25_10_7S,0,0,0,0,0,0,1,0,0,2
1201,2008_02_07,0,0,1,0,0,0,0,0,0,2
1202,6305_8_A_2,0,0,0,0,0,0,1,0,0,2
1203,7120_7_3,0,0,0,0,0,0,1,0,0,2
1204,7216_11_1_S,0,0,0,0,0,0,1,0,0,2
1205,30_9_22,0,0,1,0,0,0,1,0,1,6
1206,16_9_1,0,0,0,1,0,0,0,0,1,4
1207,2_7_2,0,0,0,0,1,0,1,0,0,4
1208,35_1_1,0,0,0,0,0,0,1,0,1,4
1209,2_7_1,0,0,1,0,1,0,1,0,0,6
1210,15_9_A_5T2,0,0,0,0,0,0,1,0,0,2
1211,9_2_9S,0,0,0,0,0,0,1,0,0,2
1212,15_5_4,0,0,0,0,1,0,1,0,1,6
1213,6305_9_1,0,0,0,0,0,0,1,0,0,2
1214,6507_11_6,0,0,1,0,0,0,1,0,0,4
1215,2_8_11,0,0,0,0,0,0,1,0,0,2
1216,7220_4_1,0,0,1,0,0,0,1,0,0,4
1217,35_11_10_A,0,0,0,0,1,0,0,0,0,2
1218,6605_08_01,0,0,1,0,0,0,0,0,0,2
1219,7121_5_1,0,0,0,0,0,0,1,0,0,2
1220,30_6_28,0,0,1,0,0,0,0,0,1,4
1221,34_10_40,0,0,1,0,0,0,0,0,1,4
1222,2_1_3,0,0,1,0,0,0,0,0,0,2
1223,30_6_7,0,0,0,0,0,0,0,0,1,2
1224,2_12_2,0,0,0,0,1,0,0,0,0,2
1225,34_10_B9,0,0,0,0,0,0,1,0,0,2
1226,31_2_N_11,0,0,1,0,0,0,1,0,0,4
1227,16_1_10,0,0,0,0,0,0,1,0,1,4
1228,34_3_3,0,0,1,1,0,0,1,0,1,8
1229,2_6_3,0,0,0,0,1,0,1,0,0,4
1230,7125_1_1,0,0,1,0,0,0,0,0,0,2
1231,34_7_I_11_H,0,0,0,0,0,0,1,0,0,2
1232,25_11_C_17H,0,0,0,0,0,0,1,0,0,2
1233,7_4_3,0,0,0,0,0,0,0,0,1,2
1234,25_2_C_2H,0,0,0,0,0,0,1,0,0,2
1235,31_5_4S,0,0,0,0,0,0,1,0,0,2
1236,34_4_6,0,0,0,0,0,0,1,0,1,4
1237,35_11_B_23_H,0,0,1,0,0,0,0,0,0,2
1238,34_10_C_29,0,0,0,0,0,0,1,0,0,2
1239,16_3_4,0,0,0,0,0,0,1,0,1,4
1240,1_6_7,0,0,0,0,1,0,1,0,0,4
1241,16_2_14,0,0,0,0,0,0,1,0,1,4
1242,1_9_1,0,0,1,0,0,0,0,0,0,2
1243,16_2_12,0,0,0,0,0,0,1,0,1,4
1244,15_12_1,0,0,0,0,1,0,1,0,1,6
1245,2_11_9,0,0,0,0,0,0,1,0,0,2
1246,31_2_19,0,0,0,1,0,0,1,0,1,6
1247,17_12_4,0,0,0,0,0,0,1,0,1,4
1248,25_11_6,0,0,0,0,0,0,0,0,1,2
1249,25_5_A_9,0,0,0,0,0,0,1,0,0,2
1250,7_11_4,0,0,0,0,0,0,0,0,1,2
1251,35_11_22,0,0,1,0,0,0,0,0,0,2
1252,6507_8_6,0,0,0,0,1,0,1,0,0,4
1253,10_7_1,0,0,0,0,0,0,1,0,1,4
1254,31_5_H_5H,0,0,0,0,0,0,1,0,0,2
1255,35_2_1,0,0,1,0,0,0,0,0,1,4
1256,25_11_9,0,0,0,0,0,0,1,0,1,4
1257,25_11_B_14H,0,0,0,0,0,0,1,0,0,2
1258,30_9_B15,0,0,0,0,0,0,1,0,0,2
1259,6506_12_8,0,0,0,0,1,0,0,0,0,2
1260,15_9_A_12,0,0,0,0,0,0,1,0,0,2
1261,30_9_5,0,0,1,0,0,0,1,0,1,6
1262,7120_2_3,0,0,1,0,0,0,1,0,0,4
1263,30_6_23,0,0,0,1,0,0,1,0,1,6
1264,6406_2_6A,0,0,0,0,0,0,1,0,0,2
1265,30_9_B50H,0,0,0,0,0,0,1,0,0,2
1266,34_10_C_21,0,0,0,0,0,0,1,0,0,2
1267,15_12_21,0,0,1,0,0,0,1,0,1,6
1268,6407_6_3,1,1,1,0,1,1,1,1,0,14
1269,6611_1_1,0,0,1,0,0,0,0,0,0,2
1270,25_11_19_S,0,0,0,0,1,0,1,0,0,4
1271,7220_11_1,0,0,1,0,0,0,1,0,0,4
1272,34_11_A_4,0,0,0,0,0,0,1,0,0,2
1273,16_1_11,0,0,0,0,0,0,1,0,1,4
1274,35_11_15S,0,0,0,0,0,0,1,0,0,2
1275,2_7_22,0,0,0,0,1,0,0,0,0,2
1276,7120_10_1,0,0,0,0,0,0,1,0,0,2
1277,16_2_9,0,0,0,0,0,0,1,0,1,4
1278,16_1_19,0,0,0,0,0,0,1,0,1,4
1279,24_9_4,0,0,0,0,1,0,0,0,1,4
1280,30_6_30,0,0,1,0,0,0,0,0,0,2
1281,8_4_1,0,0,0,0,0,0,0,0,1,2
1282,6407_1_4,0,0,0,0,1,0,1,0,0,4
1283,7_12_A01,0,0,0,0,0,0,1,0,0,2
1284,35_4_1,0,0,0,1,0,0,1,0,1,6
1285,2_1_13,0,0,0,0,0,0,1,0,0,2
1286,7121_5_3,0,0,0,0,0,0,1,0,0,2
1287,2_1_5,0,0,0,0,1,0,0,0,0,2
1288,2_4_8,0,0,0,0,1,0,1,0,0,4
1289,34_11_A_11,0,0,0,0,0,0,1,0,0,2
1290,7_11_5,0,0,1,0,0,0,0,0,1,4
1291,7019_01_01,0,0,1,0,0,0,0,0,0,2
1292,6605_1_1,0,0,0,0,0,0,1,0,0,2
1293,6405_7_1,0,0,1,0,0,0,1,0,0,4
1294,31_2_20,0,0,0,0,0,0,0,0,1,2
1295,30_3_A_9,0,0,0,0,0,0,1,0,0,2
1296,30_9_7,0,0,1,0,0,0,0,0,1,4
1297,15_3_4,0,0,1,0,1,0,1,0,1,8
1298,30_10_1,0,0,0,0,0,0,0,0,1,2
1299,24_9_14,0,0,1,0,0,0,0,0,0,2
1300,6407_1_6,0,0,1,0,0,0,0,0,0,2
1301,6407_8_4,0,0,1,0,0,0,1,0,0,4
1302,34_7_J_1,0,0,0,0,0,0,1,0,0,2
1303,25_2_14,0,0,0,1,0,0,1,0,1,6
1304,26_5_1,0,0,0,0,0,0,0,0,1,2
1305,16_10_5,0,0,0,1,0,0,0,0,1,4
1306,16_1_9,0,0,1,0,0,0,1,0,1,6
1307,7120_8_3,0,0,0,0,0,0,1,0,0,2
1308,15_9_B_7,0,0,0,0,0,0,1,0,0,2
1309,25_11_13,0,0,0,0,0,0,0,0,1,2
1310,7_7_2,0,0,1,0,0,0,0,0,1,4
1311,30_9_17,0,0,0,0,0,0,0,0,1,2
1312,30_9_23,0,0,0,0,0,0,0,0,1,2
1313,25_11_16,0,0,1,0,0,0,1,0,1,6
1314,25_8_15,0,0,0,0,0,0,0,0,1,2
1315,6406_6_4,0,0,1,0,0,0,0,0,0,2
1316,34_4_8,0,0,0,0,0,0,0,0,1,2
1317,33_9_14,0,0,0,0,0,0,1,0,1,4
1318,2_5_8,0,0,0,0,0,0,1,0,0,2
1319,6507_8_4,0,0,1,0,1,0,1,0,0,6
1320,16_2_14T2,0,0,0,0,0,0,1,0,0,2
1321,33_9_G_3H,0,0,0,0,0,0,1,0,0,2
1322,34_11_3,0,0,0,1,1,0,1,0,1,8
1323,6305_12_2,0,0,0,0,1,0,0,0,0,2
1324,30_3_A11,0,0,0,0,0,0,1,0,0,2
1325,31_2_17,0,0,0,1,0,0,0,0,1,4
1326,7220_6_2,0,0,1,0,0,0,1,0,0,4
1327,6407_9_C_2_H,0,0,0,0,1,0,0,0,0,2
1328,16_2_8,0,0,0,0,0,0,1,0,1,4
1329,34_7_I_5_H,0,0,0,0,0,0,1,0,0,2
1330,2014_02_04,0,0,1,0,0,0,0,0,0,2
1331,7121_4_F_2,0,0,0,0,0,0,1,0,0,2
1332,6407_1_7,0,0,0,0,0,0,1,0,0,2
1333,15_12_9,0,0,0,0,0,0,0,0,1,2
1334,33_6_2,0,0,0,1,1,0,1,0,1,8
1335,15_9_B_1,0,0,1,0,0,0,0,0,0,2
1336,15_3_5,0,0,0,0,1,0,1,0,1,6
1337,34_10_34,0,0,1,0,1,0,1,0,1,8
1338,6604_10_01,0,0,1,0,0,0,0,0,0,2
1339,16_1_15,0,0,0,0,0,0,1,0,1,4
1340,30_10_3,0,0,0,0,0,0,0,0,1,2
1341,7221_12_1,0,0,1,0,0,0,1,0,0,4
1342,6507_8_5,0,0,0,0,0,0,1,0,0,2
1343,30_3_A1,0,0,0,0,0,0,1,0,0,2
1344,7_12_A_09,0,0,0,0,0,0,1,0,0,2
1345,6505_10_1,0,0,0,0,0,1,1,1,0,6
1346,25_1_10,0,0,0,0,0,0,0,0,1,2
1347,30_9_12,0,0,0,0,0,0,1,0,1,4
1348,2_11_10,0,0,1,0,0,0,0,0,0,2
1349,2_4_11,0,0,1,0,1,0,0,0,0,4
1350,30_6_2,0,0,0,0,0,0,1,0,1,4
1351,25_11_8,0,0,0,0,0,0,1,0,1,4
1352,15_12_10S,0,0,0,0,0,0,1,0,0,2
1353,31_3_Q_21_H,0,0,0,0,0,0,1,0,0,2
1354,6506_12_K_3,0,0,0,0,0,0,1,0,0,2
1355,9_10_1,0,0,0,0,0,0,0,0,1,2
1356,31_2_5,0,0,0,0,0,0,0,0,1,2
1357,7219_8_2,0,0,1,0,0,0,1,0,0,4
1358,2_1_4,0,0,0,0,0,0,1,0,0,2
1359,24_9_P_4,0,0,0,0,0,0,1,0,0,2
1360,2_4_X_47,0,0,0,0,0,0,1,0,0,2
1361,7220_10_1,0,0,1,0,0,0,1,0,0,4
1362,33_9_17,0,0,0,0,0,0,1,0,1,4
1363,6507_7_A_46,0,0,0,0,1,0,1,0,0,4
1364,16_10_2,0,0,0,1,0,0,0,0,1,4
1365,7_12_3,0,0,0,0,0,0,1,0,1,4
1366,6407_6_1,1,1,0,0,1,1,1,1,0,12
1367,34_10_F_4_H,0,0,0,0,0,0,1,0,0,2
1368,9_4_5,0,0,0,0,0,0,1,0,1,4
1369,31_2_14,0,0,0,0,0,0,1,0,1,4
1370,7119_12_4,0,0,0,0,0,0,1,0,0,2
1371,33_2_2,0,0,1,0,0,0,1,0,1,6
1372,31_2_7,0,0,0,1,0,0,1,0,1,6
1373,11_5_1,0,0,0,0,0,0,1,0,1,4
1374,16_8_1,0,0,0,1,0,0,0,0,1,4
1375,35_11_20,0,0,1,0,0,0,1,0,0,4
1376,25_1_5,0,0,0,0,0,0,0,0,1,2
1377,2_11_A2,0,0,0,0,0,0,1,0,0,2
1378,7_8_4,0,0,0,0,0,0,1,0,1,4
1379,2_1_A30,0,0,0,0,0,0,1,0,0,2
1380,31_4_7,0,0,0,0,0,0,0,0,1,2
1381,24_9_1,0,0,0,0,1,0,0,0,1,4
1382,6507_2_5,0,0,1,0,0,0,0,0,0,2
1383,34_10_B_18,0,0,0,0,0,0,1,0,0,2
1384,30_4_1,0,0,0,1,0,0,0,0,1,4
1385,34_10_26,0,0,0,0,0,0,0,0,1,2
1386,7_12_11,0,0,0,0,0,0,1,0,1,4
1387,7324_7_2,0,0,1,0,0,0,1,0,0,4
1388,16_11_2,0,0,0,1,0,0,0,0,1,4
1389,6506_11_A_2,0,0,0,0,0,0,1,0,0,2
1390,16_2_21,0,0,0,0,0,0,1,0,1,4
1391,6507_7_A_40,0,0,0,0,0,0,1,0,0,2
1392,6610_3_1,0,0,0,0,1,0,0,0,0,2
1393,6407_4_2,0,0,0,0,0,0,1,0,0,2
1394,7_8_5,0,0,0,0,0,0,0,0,1,2
1395,34_10_30,0,0,0,0,0,0,1,0,1,4
1396,16_2_15,0,0,0,0,0,0,1,0,1,4
1397,34_10_42S,0,0,0,0,0,0,1,0,0,2
1398,25_11_14_SR,0,0,0,0,0,0,1,0,0,2
1399,33_9_M_1H,0,0,0,0,0,0,1,0,0,2
1400,31_4A23,0,0,0,0,0,0,1,0,0,2
1401,34_3_1,0,0,1,1,0,0,0,0,1,6
1402,9_2_6,0,0,1,0,0,0,0,0,1,4
1403,6506_12_I_2H,0,0,0,0,0,0,1,0,0,2
1404,2_5_11,0,0,1,0,0,0,0,0,0,2
1405,25_8_B2,0,0,0,0,0,0,1,0,0,2
1406,6407_8_6A,0,0,0,0,0,0,1,0,0,2
1407,6706_12_1,0,0,0,0,0,0,1,0,0,2
1408,1_9_2,0,0,0,0,0,0,1,0,0,2
1409,34_10_A_28,0,0,0,0,0,0,1,0,0,2
1410,34_4_12,0,0,1,0,0,0,1,0,1,6
1411,34_10_29,0,0,0,0,0,0,0,0,1,2
1412,16_4_10,0,0,0,0,0,0,1,0,1,4
1413,7122_7_6,0,0,0,0,0,0,1,0,0,2
1414,15_9_23,0,0,0,1,0,0,0,0,1,4
1415,30_6_C8,0,0,0,0,0,0,1,0,0,2
1416,2_7_29,0,0,0,0,1,0,1,0,0,4
1417,34_10_C_6,0,0,0,0,0,0,1,0,0,2
1418,34_11_4T2,0,0,0,0,0,0,1,0,0,2
1419,34_8_2,0,0,0,0,0,0,1,0,1,4
1420,6407_9_C_2H,0,0,0,0,0,0,1,0,0,2
1421,34_3_1S_T2,0,0,0,0,0,0,1,0,0,2
1422,6407_2_6,0,0,1,0,0,0,1,0,0,4
1423,6506_11_6,0,0,0,0,0,0,1,0,0,2
1424,6506_11_7,0,0,1,0,0,0,1,0,0,4
1425,15_9_21,0,0,0,0,1,0,0,0,1,4
1426,34_6_4,0,0,0,0,0,0,0,0,1,2
1427,30_8_1,0,0,1,0,0,0,1,0,1,6
1428,31_8_1,0,0,0,0,0,0,0,0,1,2
1429,25_8_10,0,0,1,0,0,0,0,0,1,4
1430,6407_6_6,0,0,1,0,0,0,1,0,0,4
1431,9_2_4,0,0,0,0,0,0,0,0,1,2
1432,25_11_10,0,0,0,0,0,0,0,0,1,2
1433,33_9_11,0,0,0,1,0,0,0,0,1,4
1434,2_7_19,0,0,1,0,1,0,0,0,0,4
1435,33_9_C_37,0,0,0,0,0,0,1,0,0,2
1436,33_9_A_32A,0,0,0,0,0,0,1,0,0,2
1437,34_7_21,0,0,1,1,0,0,0,0,1,6
1438,6406_3_3,1,1,0,0,0,1,0,1,0,8
1439,30_7_3,0,0,0,0,0,0,0,0,1,2
1440,15_9_19_S,0,0,0,0,1,0,0,0,0,2
1441,33_12_1,0,0,1,0,1,0,1,0,1,8
1442,15_9_19BT2,0,0,0,0,0,0,1,0,0,2
1443,30_6_20,0,0,0,0,0,0,0,0,1,2
1444,6407_9_6,0,0,0,0,1,0,1,0,0,4
1445,7_9_1,0,0,0,0,0,0,0,0,1,2
1446,25_5_5,0,0,1,0,1,0,1,0,1,8
1447,34_7_29_S,0,0,0,0,0,0,1,0,0,2
1448,6507_5_2,0,0,0,0,0,0,1,0,0,2
1449,6507_11_X_2,0,0,0,0,0,0,1,0,0,2
1450,15_12_8,0,0,1,0,1,0,0,0,1,6
1451,7_11_6,0,0,0,0,1,0,1,0,1,6
1452,15_12_A_11,0,0,0,0,0,0,1,0,0,2
1453,7219_12_2,0,0,1,0,0,0,0,0,0,2
1454,6607_12_2,0,0,1,0,0,0,0,0,0,2
1455,25_8_16,0,0,1,0,0,0,0,0,1,4
1456,7_12_6,0,0,0,0,0,0,0,0,1,2
1457,15_12_6_S,0,0,0,0,1,0,1,0,0,4
1458,15_9_22,0,0,0,1,0,0,0,0,1,4
1459,6507_07_13,0,0,1,0,0,0,0,0,0,2
1460,24_6_4,0,0,1,0,0,0,0,0,1,4
1461,7220_5_3,0,0,1,0,0,0,0,0,0,2
1462,30_3_7,0,0,1,0,0,0,0,0,1,4
1463,15_8_1,0,0,1,0,1,0,0,0,1,6
1464,25_4_10,0,0,1,0,0,0,0,0,1,4
1465,16_2_4,0,0,1,0,0,0,1,0,1,6
1466,9_2_7,0,0,1,0,0,0,0,0,1,4
1467,26_4_2,0,0,0,0,0,0,0,0,1,2
1468,2_9_2,0,0,0,0,1,0,0,0,0,2
1469,25_10_06,0,0,0,0,1,0,0,0,0,2
1470,7223_5_1,0,0,0,0,0,0,1,0,0,2
1471,16_1_14,0,0,1,0,0,0,1,0,1,6
1472,6507_6_4,0,0,0,0,0,0,1,0,0,2
1473,7228_2_1_S,0,0,0,0,0,0,1,0,0,2
1474,24_9_15,0,0,1,0,0,0,0,0,0,2
1475,25_4_6,0,0,1,0,1,0,0,0,1,6
1476,31_5_B_4H,0,0,0,0,0,0,1,0,0,2
1477,7121_1_1_R,0,0,0,0,0,0,1,0,0,2
1478,7128_4_1,0,0,1,0,0,0,1,0,0,4
1479,15_12_A_14,0,0,0,0,0,0,1,0,0,2
1480,25_8_5,0,0,1,1,1,0,0,0,1,8
1481,15_9_10,0,0,0,0,1,0,1,0,1,6
1482,34_8_14S,0,0,0,0,0,0,1,0,0,2
1483,25_11_12,0,0,0,0,0,0,0,0,1,2
1484,25_6_3,0,0,0,1,0,0,1,0,1,6
1485,25_7_4,0,0,0,0,0,0,0,0,1,2
1486,31_4_A_30,0,0,1,0,0,0,0,0,0,2
1487,1_3_11,0,0,1,0,0,0,1,0,0,4
1488,6201_11_2,0,0,0,0,0,0,0,0,1,2
1489,6407_01_07,0,0,1,0,0,0,0,0,0,2
1490,25_2_7,0,0,0,1,1,0,1,0,1,8
1491,35_3_7,0,0,1,1,0,0,1,0,1,8
1492,6406_2_7,0,0,1,0,0,0,1,0,0,4
1493,17_10_1,0,0,0,0,0,0,0,0,1,2
1494,34_10_43,0,0,1,0,0,0,0,0,1,4
1495,34_2_3,0,0,0,0,1,0,1,0,1,6
1496,2_8_A_29,0,0,0,0,0,0,1,0,0,2
1497,34_10_6,0,0,0,0,0,0,0,0,1,2
1498,31_4_9,0,0,0,0,0,0,1,0,1,4
1499,30_9_12a,0,0,0,0,0,0,1,0,0,2
1500,15_9_12,0,0,0,1,1,0,1,0,1,8
1501,34_7_26A,0,0,0,0,0,0,1,0,0,2
