,WellName,Occurances
0,34_10_4,0.0
1,2_5_3,0.0
2,6605_8_1,0.0
3,34_10_38,0.0
4,30_9_28,0.0
5,6406_3_2,0.0
6,7_7_1,0.0
7,34_10_C10,0.0
8,34_7_19,0.0
9,1_3_12,0.0
10,6507_7_A_27,0.0
11,33_9_10,0.0
12,15_6_1,0.0
13,34_10_8,0.0
14,6403_6_1,0.0
15,25_11_21S,0.0
16,2_1_A_07,0.0
17,2_4_2,0.0
18,6507_11_9,0.0
19,30_2_4,0.0
20,34_10_C_50,0.0
21,34_10_C_4,0.0
22,16_7_5,0.0
23,7224_6_1,0.0
24,25_08_05_S,0.0
25,30_4_2,0.0
26,16_5_4,0.0
27,30_6_C7,0.0
28,8_10_4,0.0
29,6507_7_A17,0.0
30,25_11_11,0.0
31,7220_11_2,0.0
32,34_10_1,0.0
33,6406_1_1,0.0
34,25_2_10,0.0
35,2_1_A_4,0.0
36,6506_12_9,0.0
37,30_6_13,0.0
38,35_12_2,0.0
39,6407_9_A_2,0.0
40,15_6_6,0.0
41,6506_12_R_4,0.0
42,16_1_7,0.0
43,7219_9_2,0.0
44,33_12_10,0.0
45,30_6_12,0.0
46,34_7_C_5,0.0
47,7_12_A_18,0.0
48,7120_8_2,0.0
49,15_6_5,0.0
50,25_2_4,0.0
51,35_9_3_T2,0.0
52,2_2_1,0.0
53,15_9_7,0.0
54,6608_10_6,0.0
55,25_8_8,0.0
56,6507_8_3,0.0
57,30_3_A_20A,0.0
58,30_9_B18,0.0
59,34_10_7,0.0
60,15_12_19,0.0
61,2_8_15_T2,0.0
62,34_10_11,0.0
63,7317_9_1,0.0
64,6707_10_3,0.0
65,25_10_7,0.0
66,15_9_21S,0.0
67,25_7_1,0.0
68,6506_11_10,0.0
69,6407_7_5,0.0
70,24_9_6,0.0
71,30_9_B03,0.0
72,34_7_17,0.0
73,6204_10_1,0.0
74,2_7_13,0.0
75,9_2_A_4,0.0
76,25_10_8,0.0
77,1_9_5,0.0
78,34_10_20,0.0
79,7_12_3_A,0.0
80,16_1_25,0.0
81,34_7_H_2,0.0
82,7121_8_1,0.0
83,6_3_1,0.0
84,7_8_6,0.0
85,30_11_2,0.0
86,16_4_9,0.0
87,25_6_4,0.0
88,34_10_14,0.0
89,7226_2_1,0.0
90,15_12_24,0.0
91,6406_2_4SR,0.0
92,31_5_6,0.0
93,33_12_3,0.0
94,34_7_30_SR,0.0
95,7_7_4,0.0
96,35_3_5,0.0
97,25_4_7,0.0
98,25_8_6,0.0
99,6506_12_K_1,0.0
100,16_11_1,0.0
101,7121_4_G_4,0.0
102,6507_7_15,0.0
103,25_8_11,0.0
104,6407_5_1,0.0
105,6507_6_2,0.0
106,2_8_18,0.0
107,25_10_9,0.0
108,34_10_C_13,0.0
109,3_4_1,0.0
110,34_10_A37,0.0
111,25_11_15,0.0
112,9_1_1,0.0
113,6507_3_L_2_H,0.0
114,9_2_4_S,0.0
115,6707_10_2A,0.0
116,35_11_4,0.0
117,30_6_C_8,0.0
118,8_3_2,0.0
119,7_12_12,0.0
120,34_10_C_2,0.0
121,7324_6_1,0.0
122,31_2_P_41,0.0
123,34_2_2,0.0
124,34_4_4,0.0
125,7321_8_1,0.0
126,7_4_1,0.0
127,16_2_16,0.0
128,7122_07_03,0.0
129,6407_2_3,0.0
130,30_3_A8,0.0
131,15_9_24,0.0
132,30_9_24,0.0
133,30_3_A3,0.0
134,33_12_B_16A,0.0
135,25_11_27,0.0
136,6507_3_3,0.0
137,7120_1_4,0.0
138,34_7_P_31,0.0
139,6506_12_3,0.0
140,2_7_26_S,0.0
141,35_9_14,0.0
142,2_4_K_09,0.0
143,7220_7_1,0.0
144,29_6_1,0.0
145,35_11_18,0.0
146,30_9_B13S,0.0
147,16_1_23,0.0
148,7_12_A07,0.0
149,7121_7_N_3,0.0
150,6407_7_3,0.0
151,34_8_13,0.0
152,25_5_A4,0.0
153,35_3_6,0.0
154,16_7_4,0.0
155,6407_12_2,0.0
156,2_7_4,0.0
157,7_12_9,0.0
158,25_8_8_A,0.0
159,34_10_A_33,0.0
160,31_2_M_42,0.0
161,6406_12_2,0.0
162,30_3_5,0.0
163,30_9_F_6,0.0
164,6507_12_2,0.0
165,7325_4_1,0.0
166,30_9_3A,0.0
167,30_11_8,0.0
168,6407_7_2,0.0
169,24_12_1,0.0
170,6507_7_A_22,0.0
171,7324_8_1,0.0
172,1_3_9_ST2,0.0
173,7222_11_1,0.0
174,6607_12_3,0.0
175,7125_4_1,0.0
176,2_7_5,0.0
177,9_8_1,0.0
178,1_5_2,0.0
179,6506_11_9,0.0
180,33_12_9,0.0
181,25_8_13,0.0
182,25_1_8,0.0
183,25_10_4,0.0
184,6506_12_L_2,0.0
185,35_8_2,0.0
186,9_4_1,0.0
187,30_6_24,0.0
188,6204_10_2,0.0
189,31_6_3,0.0
190,30_11_14,0.0
191,2_7_27_S,0.0
192,30_2_1,0.0
193,16_7_1,0.0
194,34_7_6,0.0
195,31_2_3_31_2_2_R,0.0
196,36_1_1,0.0
197,7_11_7,0.0
198,6610_2_1,0.0
199,16_4_4,0.0
200,31_2_3,0.0
201,30_9_F_26,0.0
202,30_9_3,0.0
203,1_2_2,0.0
204,30_6_11,0.0
205,6407_10_3,0.0
206,31_4_8,0.0
207,16_7_11,0.0
208,6507_5_6,0.0
209,24_12_5,0.0
210,33_9_M_4H,0.0
211,6305_5_1,0.0
212,31_2_2,0.0
213,6506_11_3,0.0
214,7120_1_2,0.0
215,15_6_3,0.0
216,7120_7_2,0.0
217,2_5_5,0.0
218,34_7_I_1_H,0.0
219,18_10_1,0.0
220,2011_02_01,0.0
221,6306_3_2,0.0
222,9_4_3,0.0
223,6610_7_1,0.0
224,15_9_A_21,0.0
225,34_7_P_42,0.0
226,1_3_5,0.0
227,30_3_A_17,0.0
228,16_7_10,0.0
229,6406_12_3,0.0
230,6204_11_01,0.0
231,15_12_6,0.0
232,6706_6_1,0.0
233,6506_7_4,0.0
234,25_9_4,0.0
235,6507_12_1,0.0
236,6609_11_1,0.0
237,6608_10_E_2_BH,0.0
238,25_5_4,0.0
239,6305_12_1,0.0
240,31_2_9,0.0
241,2003_09_02,0.0
242,6506_12_10,0.0
243,6507_7_13A,0.0
244,33_9_21,0.0
245,31_3_4,0.0
246,31_4_A_7,0.0
247,15_3_3,0.0
248,34_10_A25A,0.0
249,25_6_2,0.0
250,16_1_21,0.0
251,6707_10_1,0.0
252,34_10_47,0.0
253,16_2_1,0.0
254,2022_02_07,0.0
255,16_1_22,0.0
256,15_3_9,0.0
257,15_9_6,0.0
258,34_10_17,0.0
259,35_11_1,0.0
260,6507_3_4,0.0
261,25_4_5,0.0
262,2_4_23,0.0
263,6507_7_C_3,0.0
264,30_3_A12,0.0
265,34_7_25,0.0
266,31_5_2,0.0
267,6608_10_8,0.0
268,2_11_4,0.0
269,30_11_6,0.0
270,34_7_10,0.0
271,6608_10_C_4_H,0.0
272,35_11_11,0.0
273,2_11_A_1_B,0.0
274,34_11_A_3,0.0
275,6507_7_B_3_H,0.0
276,34_10_32,0.0
277,33_9_L_4H,0.0
278,6406_6_1,0.0
279,30_6_17,0.0
280,6608_8_1,0.0
281,7_12_A_3,0.0
282,30_6_21,0.0
283,6406_12_3_A,0.0
284,6407_6_7,0.0
285,25_11_23,0.0
286,35_3_3,0.0
287,6506_11_5S,0.0
288,34_8_12,0.0
289,35_11_13,0.0
290,16_10_3,0.0
291,34_7_1,0.0
292,31_3_2,0.0
293,16_2_U_18,0.0
294,35_9_11A,0.0
295,16_2_17,0.0
296,34_7_29,0.0
297,7321_9_1,0.0
298,34_8_14,0.0
299,15_5_1,0.0
300,6406_2_6,0.0
301,30_7_1,0.0
302,30_9_B29,0.0
303,31_2_11,0.0
304,25_2_5,0.0
305,35_11_14,0.0
306,6407_2_Z_3,0.0
307,2_6_5,0.0
308,2_4_17,0.0
309,34_8_15,0.0
310,1_3_3,0.0
311,34_4_2,0.0
312,15_12_16,0.0
313,6406_6_3,0.0
314,6507_11_4,0.0
315,25_8_12,0.0
316,30_11_4,0.0
317,6507_7_11,0.0
318,9_2_8_S,0.0
319,31_4_A_01,0.0
320,6406_12_3_S,0.0
321,6607_12_03,0.0
322,35_2_3,0.0
323,33_5_1,0.0
324,7324_3_1,0.0
325,15_9_16,0.0
326,16_3_3,0.0
327,6608_10_04,0.0
328,34_7_P_25,0.0
329,17_11_2,0.0
330,6407_5_B_3_H,0.0
331,16_1_13,0.0
332,16_2_6,0.0
333,7120_6_1,0.0
334,34_7_A_1_H,0.0
335,25_1_8_S,0.0
336,8_10_2,0.0
337,6506_6_1,0.0
338,34_7_26,0.0
339,6204_11_02,0.0
340,15_6_11,0.0
341,31_2_D_9,0.0
342,24_6_2,0.0
343,6608_10_H_3,0.0
344,25_8_4,0.0
345,6507_10_1,0.0
346,7220_2_1,0.0
347,15_9_20,0.0
348,34_8_16,0.0
349,6407_8_5,0.0
350,7_11_3,0.0
351,35_11_12,0.0
352,1_2,0.0
353,35_12_6,0.0
354,6407_7_4,0.0
355,16_4_3,0.0
356,24_9_7,0.0
357,16_5_1,0.0
358,31_2_1,0.0
359,6507_7_6,0.0
360,25_2_17,0.0
361,7225_3_1,0.0
362,34_10_54,0.0
363,24_9_12,0.0
364,10_4_1,0.0
365,35_8_1,0.0
366,36_7_2,0.0
367,15_12_7,0.0
368,34_7_11,0.0
369,30_6_C15,0.0
370,6506_12_11_S,0.0
371,34_10_C8,0.0
372,2_11_6_S,0.0
373,3_7_8,0.0
374,34_10_G_3,0.0
375,2_8A_10B,0.0
376,7_11_10,0.0
377,7219_12_1,0.0
378,6406_2_3,0.0
379,30_9_18,0.0
380,6507_2_1,0.0
381,31_4_6,0.0
382,35_11_7,0.0
383,6506_11_5,0.0
384,2_7_B_08,0.0
385,6608_10_2,0.0
386,6305_5_M2,0.0
387,33_9_13,0.0
388,25_2_8,0.0
389,30_9_9,0.0
390,7_12_A16,0.0
391,34_10_3,0.0
392,6608_10_12,0.0
393,7220_5_1,0.0
394,15_9_18,0.0
395,25_1_2,0.0
396,2029_02_07,0.0
397,15_6_4,0.0
398,34_10_K_2H,0.0
399,6707_10_2,0.0
400,25_11_28,0.0
401,15_6_2_R,0.0
402,6506_12_5,0.0
403,33_9_16,0.0
404,7122_4_1,0.0
405,16_2_7,0.0
406,2_8_7,0.0
407,6204_11_2,0.0
408,1_9_7T3,0.0
409,9_2_8,0.0
410,6506_12_I_1,0.0
411,30_9_13,0.0
412,6506_11_N_3_H,0.0
413,2_7_20,0.0
414,6506_12_J_1,0.0
415,34_7_3,0.0
416,30_3_A_7_A,0.0
417,30_9_8,0.0
418,2_8_6,0.0
419,15_9_13,0.0
420,18_11_1,0.0
421,34_10_C_1,0.0
422,34_7_E_2_H,0.0
423,16_1_24,0.0
424,6506_12_N_1,0.0
425,34_10_5,0.0
426,7220_7_2,0.0
427,6407_9_B1,0.0
428,6204_10_2R,0.0
429,15_5_3,0.0
430,7120_6_2,0.0
431,33_9_3,0.0
432,1931_02_07,0.0
433,34_4_9,0.0
434,30_9_14,0.0
435,34_4_10,0.0
436,34_10_22,0.0
437,31_2_16,0.0
438,7_11_2,0.0
439,33_9_8,0.0
440,34_10_37A,0.0
441,7119_12_2,0.0
442,6406_3_8,0.0
443,34_11_2S,0.0
444,10_8_1,0.0
445,7226_11_01,0.0
446,7_12_A_15,0.0
447,1_9_6,0.0
448,25_4_8,0.0
449,1_5_3,0.0
450,34_10_C_5,0.0
451,7120_6_3,0.0
452,16_1_12,0.0
453,15_9_17,0.0
454,6507_7_1,0.0
455,7316_5_1,0.0
456,6407_9_7,0.0
457,6406_3_4,0.0
458,6507_7_3,0.0
459,16_8_3,0.0
460,30_9_27,0.0
461,33_12_7,0.0
462,6407_9_A_2_A,0.0
463,2_2_2,0.0
464,25_8_10_S,0.0
465,6407_7_7,0.0
466,25_5_2,0.0
467,30_3_1,0.0
468,6407_9_4,0.0
469,30_11_5,0.0
470,25_10_10,0.0
471,2_7_25_S,0.0
472,31_4_3,0.0
473,35_9_9,0.0
474,16_7_9,0.0
475,31_4_A_13,0.0
476,9_4_4,0.0
477,6406_9_3,0.0
478,7228_7_1,0.0
479,30_3_10,0.0
480,33_9,0.0
481,30_9_B25,0.0
482,34_10_33,0.0
483,33_9_A_37_B,0.0
484,2_7_25,0.0
485,6506_11_2,0.0
486,6406_2_R_4,0.0
487,25_4_6S,0.0
488,16_3_2,0.0
489,6610_2_1S,0.0
490,31_2_17S,0.0
491,30_6_6,0.0
492,30_6_16,0.0
493,7219_12_1A,0.0
494,33_9_6,0.0
495,6507_7_16,0.0
496,30_9_B23,0.0
497,6507_7_A_35,0.0
498,7122_7_3,0.0
499,34_8_11,0.0
500,7324_2_1,0.0
501,34_2_2_R,0.0
502,6506_12_J_3H,0.0
503,25_11_2,0.0
504,15_9_B_6,0.0
505,25_4_4,0.0
506,2_11_3,0.0
507,35_11_10,0.0
508,31_6_A_33,0.0
509,33_12_2,0.0
510,31_4_1,0.0
511,34_8_4,0.0
512,15_9_B_10,0.0
513,30_6_29,0.0
514,34_10_L_4_H,0.0
515,34_7_25S,0.0
516,7123_4_1,0.0
517,16_8_2,0.0
518,15_9_14,0.0
519,15_2_1,0.0
520,30_3_2,0.0
521,6507_7_A_15,0.0
522,2_7_23,0.0
523,2_1_2,0.0
524,17_3_1,0.0
525,25_11_7,0.0
526,2_11_2,0.0
527,25_2_15,0.0
528,25_8_9,0.0
529,30_11_10,0.0
530,nan,0.0
531,6507_3_2,0.0
532,8_1_1,0.0
533,16_4_8,0.0
534,33_5_2,0.0
535,34_10_2,0.0
536,7121_5_2,0.0
537,16_4_2,0.0
538,31_2_L_41,0.0
539,35_9_2,0.0
540,31_2_M_41,0.0
541,6407_6_4,0.0
542,6607_5_2,0.0
543,34_4_C_6_H,0.0
544,31_2_12,0.0
545,34_2_1,0.0
546,2_12_1,0.0
547,15_9_19S,0.0
548,15_12_20,0.0
549,25_4_3,0.0
550,16_1_4,0.0
551,25_9_2,0.0
552,6507_5_1,0.0
553,16_2_5,0.0
554,25_10_8_A,0.0
555,6507_7_A_53,0.0
556,2_11_1,0.0
557,1_3_K_5,0.0
558,25_10_1,0.0
559,30_11_7,0.0
560,15_12_3,0.0
561,6407_9_9,0.0
562,2_1_7,0.0
563,30_6_8,0.0
564,34_10_28,0.0
565,16_2_U_19,0.0
566,15_6_8,0.0
567,2_8_9,0.0
568,15_9_2,0.0
569,15_12_11S,0.0
570,34_10_39,0.0
571,6510_2_1,0.0
572,6609_5_1,0.0
573,31_4_A_12,0.0
574,31_4_A_26,0.0
575,25_8_C_20,0.0
576,16_7_7,0.0
577,6507_11_X_4_AH,0.0
578,34_11_4,0.0
579,17_6_1,0.0
580,36_7_4,0.0
581,30_6_C_20,0.0
582,31_2_E_6H,0.0
583,34_7_8,0.0
584,31_6_8,0.0
585,7220_8_1,0.0
586,34_7_15,0.0
587,25_11_1,0.0
588,7222_11_2,0.0
589,31_6_6,0.0
590,16_4_6,0.0
591,29_3_1,0.0
592,30_9_B04,0.0
593,25_10_11_T2,0.0
594,16_2_11,0.0
595,25_2_18,0.0
596,7122_7_4,0.0
597,25_9_1,0.0
598,6607_12_2_S,0.0
599,10_5_1,0.0
600,25_5_6,0.0
601,34_10_52,0.0
602,3_7_3,0.0
603,31_5_4,0.0
604,1_6_5,0.0
605,33_9_E_1,0.0
606,2_4_7,0.0
607,6507_7_4,0.0
608,16_3_1,0.0
609,30_11_13,0.0
610,35_9_11,0.0
611,31_3_3,0.0
612,6306_6_1,0.0
613,6608_11_2,0.0
614,34_10_A_40,0.0
615,34_10_G_2H,0.0
616,34_12_1,0.0
617,6608_10_4,0.0
618,7120_1_5,0.0
619,35_9_1_R,0.0
620,5604_22,0.0
621,25_8_2,0.0
622,35_3_4,0.0
623,25_1_11,0.0
624,25_10_2_R,0.0
625,15_9_5,0.0
626,31_2_10,0.0
627,6507_12_3,0.0
628,7_11_11_S,0.0
629,30_11_11,0.0
630,25_10_5,0.0
631,34_10_I_3_H,0.0
632,6406_3_1,0.0
633,35_11_8,0.0
634,30_3_7B,0.0
635,25_5_3,0.0
636,6706_12_3,0.0
637,25_1_3,0.0
638,34_10_37,0.0
639,6407_8_3,0.0
640,36_7_3,0.0
641,15_12_11,0.0
642,30_9_B26,0.0
643,25_8_3,0.0
644,25_11_24,0.0
645,30_9_J_13,0.0
646,25_11_14,0.0
647,15_9_B_13T2,0.0
648,33_9_C11,0.0
649,33_9_9,0.0
650,15_9_B_4T2,0.0
651,25_8_18,0.0
652,25_11_26,0.0
653,31_4_A_14,0.0
654,6506_11_4,0.0
655,33_12_5,0.0
656,35_12_5,0.0
657,1_2_1,0.0
658,1_6_1,0.0
659,34_8_7,0.0
660,2_5_10,0.0
661,34_11_6,0.0
662,16_7_7ST2,0.0
663,6306_6_2,0.0
664,34_11_2,0.0
665,6406_2_5,0.0
666,6204_10_2A,0.0
667,15_12_5,0.0
668,6507_7_A_52,0.0
669,30_9_B_44,0.0
670,36_4_1,0.0
671,34_3_2,0.0
672,7_11_11,0.0
673,2_5_4,0.0
674,16_1_6_S,0.0
675,6407_2_1,0.0
676,25_8_12S,0.0
677,16_1_1,0.0
678,15_5_6,0.0
679,7120_2_1,0.0
680,34_7_P_14,0.0
681,30_6_14,0.0
682,2_11_3_A,0.0
683,1_3_6,0.0
684,35_8_6,0.0
685,31_2_6,0.0
686,7119_12_3,0.0
687,30_9_13S,0.0
688,15_6_13,0.0
689,33_9_12,0.0
690,25_5_8,0.0
691,35_12_3,0.0
692,31_2_D_10_H,0.0
693,7131_4_1,0.0
694,34_7_36,0.0
695,25_11_4,0.0
696,7225_3_2,0.0
697,25_10_6S,0.0
698,30_6_C10,0.0
699,34_7_9,0.0
700,6506_9_3,0.0
701,6407_9_3,0.0
702,7223_05_01,0.0
703,7019_1_1,0.0
704,34_7_P40,0.0
705,7319_12_1,0.0
706,6510_2_1_R,0.0
707,35_11_8S,0.0
708,6406_8_1,0.0
709,25_8_1,0.0
710,24_6_3,0.0
711,25_8_12A,0.0
712,30_10_5,0.0
713,31_2_18,0.0
714,6608_10_16,0.0
715,31_4_A_4,0.0
716,25_2_3,0.0
717,34_7_23,0.0
718,34_10_23,0.0
719,15_9_A_23_A,0.0
720,35_9_1,0.0
721,30_9_1,0.0
722,31_2_13,0.0
723,24_9_8,0.0
724,17_12_2,0.0
725,34_10_H_2H,0.0
726,6407_5_2,0.0
727,25_8_5_S,0.0
728,7316_05_01,0.0
729,7121_4_1,0.0
730,30_7_7,0.0
731,30_9_11,0.0
732,15_9_D_3H,0.0
733,7120_5_1,0.0
734,30_2_2,0.0
735,15_12_18,0.0
736,30_4_D_1_H,0.0
737,6507_11_5,0.0
738,6406_2_1,0.0
739,34_7_14,0.0
740,30_8_4,0.0
741,30_3_A_10,0.0
742,2_7_31,0.0
743,7_3_1,0.0
744,15_12_13,0.0
745,34_7_P_11,0.0
746,30_2_3,0.0
747,30_9_B49H,0.0
748,31_5_3,0.0
749,7120_9_1,0.0
750,34_10_48,0.0
751,2_7_24,0.0
752,30_8_2,0.0
753,6406_2_1R,0.0
754,6706_11_1,0.0
755,2_12_2_S,0.0
756,25_10_2,0.0
757,15_6_8_S,0.0
758,35_11_3,0.0
759,34_4_10_R,0.0
760,31_6_4,0.0
761,29_6,0.0
762,6507_11_3,0.0
763,34_10_B_14,0.0
764,30_10_7,0.0
765,2_1_9A,0.0
766,31_2_O_41,0.0
767,6507_11_2,0.0
768,34_10_10,0.0
769,33_9_20,0.0
770,25_11_17,0.0
771,34_11_B_13,0.0
772,15_12_A_2,0.0
773,31_05_1,0.0
774,7_1_1,0.0
775,6407_9_1,0.0
776,16_7_2,0.0
777,16_7_3,0.0
778,30_6_E_1,0.0
779,17_12_3,0.0
780,16_1_16,0.0
781,25_2_9,0.0
782,6407_4_1,0.0
783,34_7_22,0.0
784,8_5_1,0.0
785,15_12_23,0.0
786,16_1_A_10,0.0
787,15_9_A_8,0.0
788,15_9_B_5,0.0
789,30_3_8,0.0
790,34_7_20,0.0
791,16_1_A_2,0.0
792,2_4_VB_07,0.0
793,24_9_2,0.0
794,34_8_18,0.0
795,30_3_4,0.0
796,7120_12_4,0.0
797,31_2_17SA,0.0
798,6305_5_B_2,0.0
799,6507_8_9,0.0
800,6506_12_Q_2,0.0
801,7_11_13,0.0
802,34_6_3_S,0.0
803,6506_12_11,0.0
804,35_2_2,0.0
805,6507_7_C_2,0.0
806,34_10_25,0.0
807,15_12_A_5,0.0
808,33_6_3,0.0
809,24_12_03,0.0
810,30_9_15,0.0
811,15_6_2,0.0
812,34_8_A_1,0.0
813,6201_11_01,0.0
814,6305_7_1,0.0
815,30_6_3,0.0
816,6407_6_A_3_H,0.0
817,25_2_18_ST2,0.0
818,6507_3_7,0.0
819,30_9_11_A,0.0
820,26_4_1,0.0
821,7128_6_1,0.0
822,7122_6_2,0.0
823,7435_12_1,0.0
824,6507_7_15_S,0.0
825,30_12_1,0.0
826,6507_7_5_A,0.0
827,34_2_4,0.0
828,24_6_1,0.0
829,16_1_3,0.0
830,7_12_2,0.0
831,34_10_B_35,0.0
832,9_3_1,0.0
833,15_9_19,0.0
834,35_04_01,0.0
835,30_6_C12,0.0
836,31_2_15,0.0
837,25_8_8_S,0.0
838,34_10_A_21,0.0
839,9_2_11,0.0
840,34_7_23S,0.0
841,34_7_13,0.0
842,6406_12_1,0.0
843,15_12_14,0.0
844,7_12_8,0.0
845,34_10_C14,0.0
846,34_10_41,0.0
847,6507_8_1,0.0
848,25_1_4,0.0
849,6406_05_01,0.0
850,2_1_A_24B,0.0
851,6507_6_1,0.0
852,34_10_C3,0.0
853,30_9_B,0.0
854,34_10_19,0.0
855,6506_11_4S,0.0
856,15_5,0.0
857,31_6_7,0.0
858,2_8_17S,0.0
859,24_12_6,0.0
860,6406_2_Q_1,0.0
861,35_7_1,0.0
862,16_1_20,0.0
863,6507_5_3,0.0
864,30_6_5,0.0
865,6506_9_1,0.0
866,26_10_1,0.0
867,2_2_5,0.0
868,2_1_1,0.0
869,34_11_A_13,0.0
870,6406_2_2,0.0
871,2_7_28,0.0
872,35_8_5,0.0
873,7228_7_1A,0.0
874,6608_11_1,0.0
875,34_6_2,0.0
876,7226_11_1,0.0
877,30_8_3,0.0
878,34_10_42,0.0
879,25_7_3,0.0
880,2_11_A_7,0.0
881,25_10_4_R,0.0
882,30_3_6,0.0
883,16_1_5A,0.0
884,16_7_6,0.0
885,30_6_C_06,0.0
886,34_7_16,0.0
887,31_4_10,0.0
888,25_8_14,0.0
889,16_5_2,0.0
890,34_10_C_20T,0.0
891,35_08_04,0.0
892,30_6_4,0.0
893,30_9_B12,0.0
894,9_2_3,0.0
895,15_6_7,0.0
896,25_7_6,0.0
897,30_6_10,0.0
898,6305_8_2,0.0
899,30_10_6,0.0
900,6506_12_H_1,0.0
901,6302_6_1,0.0
902,1_9_6_S,0.0
903,6201_11_1,0.0
904,7121_4_D_1,0.0
905,6407_1_3,0.0
906,6605_8_2,0.0
907,25_2_21,0.0
908,33_9_15,0.0
909,25_6_5,0.0
910,30_7_4,0.0
911,30_6_19,0.0
912,24_12_3_S,0.0
913,7122_10_1,0.0
914,3_7_2,0.0
915,35_3_1,0.0
916,7122_7_1,0.0
917,34_10_9,0.0
918,15_9_3,0.0
919,33_9_A22,0.0
920,7220_7_3,0.0
921,6608_10_D_1H,0.0
922,7_11_9,0.0
923,7_12_10,0.0
924,35_11_17,0.0
925,25_10_14,0.0
926,7_8_1,0.0
927,16_6_1,0.0
928,6706_12_2,0.0
929,34_7_31,0.0
930,2_7_9,0.0
931,2_7_D_06,0.0
932,30_9_B27,0.0
933,25_2_C_3H,0.0
934,34_10_C_23,0.0
935,7121_4_2,0.0
936,16_10_1,0.0
937,7220_11_3,0.0
938,2_11_A2ST1,0.0
939,7324_9_1,0.0
940,32_2_1,0.0
941,6506_12_S_4,0.0
942,33_9_18,0.0
943,30_9_21,0.0
944,2_8_8,0.0
945,1_6_6,0.0
946,6507_7_10,0.0
947,6507_5_A_4_H,0.0
948,30_6_26,0.0
949,7120_10_2,0.0
950,6507_7_A_20,0.0
951,6507_7_A_50,0.0
952,2_7_27,0.0
953,6407_2_5,0.0
954,34_7_26_SR,0.0
955,35_10_2,0.0
956,34_10A_1H,0.0
957,30_9_4_S,0.0
958,25_1_9,0.0
959,7122_6_1,0.0
960,6507_11_08,0.0
961,9_2_4S,0.0
962,7229_11_1,0.0
963,7124_3_1,0.0
