prfInformationCarrier,prfYear,prfMonth,prfPrdOilNetMillSm3,prfPrdGasNetBillSm3,prfPrdNGLNetMillSm3,prfPrdCondensateNetMillSm3,prfPrdOeNetMillSm3,prfPrdProducedWaterInFieldMillSm3,prfNpdidInformationCarrier
24/9-12 S (Frosk),2019,8,0.01705,0.00068,0.00000,0.00000,0.01772,0.00061,31140456
24/9-12 S (Frosk),2019,9,0.05557,0.00323,0.00000,0.00000,0.05880,0.00000,31140456
24/9-12 S (Frosk),2019,10,0.04403,0.00258,0.00000,0.00000,0.04661,0.00000,31140456
24/9-12 S (Frosk),2019,11,0.05350,0.00299,0.00000,0.00000,0.05648,0.00000,31140456
33/9-6 DELTA,2009,7,0.00025,0.00000,-0.00004,0.00000,0.00021,0.00051,44576
33/9-6 DELTA,2009,8,0.00325,0.00000,0.00014,0.00000,0.00339,0.00063,44576
33/9-6 DELTA,2009,9,0.00317,0.00000,0.00010,0.00000,0.00327,0.00316,44576
33/9-6 DELTA,2009,10,0.00294,0.00000,0.00012,0.00000,0.00306,0.00535,44576
33/9-6 DELTA,2009,11,-0.00001,0.00000,-0.00004,0.00000,-0.00005,0.00000,44576
33/9-6 DELTA,2009,12,0.00062,0.00000,-0.00002,0.00000,0.00060,0.00096,44576
33/9-6 DELTA,2010,1,0.00298,0.00000,0.00008,0.00000,0.00305,0.00079,44576
33/9-6 DELTA,2010,2,0.00260,0.00000,0.00010,0.00000,0.00270,0.00451,44576
33/9-6 DELTA,2010,3,0.00302,0.00000,0.00015,0.00000,0.00317,0.00682,44576
33/9-6 DELTA,2010,4,0.00183,0.00000,0.00002,0.00000,0.00185,0.00918,44576
33/9-6 DELTA,2010,5,0.00314,0.00000,0.00010,0.00000,0.00324,0.00698,44576
33/9-6 DELTA,2010,6,0.00168,0.00000,0.00003,0.00000,0.00171,0.00267,44576
33/9-6 DELTA,2010,7,0.00282,0.00000,-0.00002,0.00000,0.00280,0.00362,44576
33/9-6 DELTA,2010,8,0.00231,0.00000,0.00000,0.00000,0.00231,0.00307,44576
33/9-6 DELTA,2010,9,-0.00002,0.00000,0.00000,0.00000,-0.00002,0.00000,44576
33/9-6 DELTA,2010,10,0.00048,0.00000,-0.00061,0.00000,-0.00013,0.00000,44576
33/9-6 DELTA,2010,11,0.00000,0.00000,-0.00008,0.00000,-0.00008,0.00000,44576
33/9-6 DELTA,2010,12,0.00049,0.00000,0.00000,0.00000,0.00049,0.00075,44576
33/9-6 DELTA,2011,1,-0.00001,0.00000,0.00000,0.00000,-0.00001,0.00000,44576
33/9-6 DELTA,2011,2,0.00109,0.00000,0.00000,0.00000,0.00109,0.00139,44576
33/9-6 DELTA,2011,3,0.00100,0.00000,0.00000,0.00000,0.00100,0.00141,44576
33/9-6 DELTA,2011,4,0.00237,0.00000,0.00000,0.00000,0.00237,0.00295,44576
33/9-6 DELTA,2011,5,0.00251,0.00000,0.00000,0.00000,0.00251,0.00079,44576
33/9-6 DELTA,2011,6,0.00152,0.00000,0.00000,0.00000,0.00152,0.00009,44576
33/9-6 DELTA,2011,7,0.00186,0.00000,0.00000,0.00000,0.00186,0.00011,44576
33/9-6 DELTA,2011,8,0.00253,0.00000,0.00000,0.00000,0.00253,0.00015,44576
33/9-6 DELTA,2011,9,0.00207,0.00000,0.00000,0.00000,0.00207,0.00012,44576
33/9-6 DELTA,2011,10,0.00048,0.00000,0.00000,0.00000,0.00048,0.00004,44576
33/9-6 DELTA,2011,11,0.00199,0.00000,0.00000,0.00000,0.00199,0.00018,44576
33/9-6 DELTA,2011,12,0.00148,0.00000,0.00000,0.00000,0.00148,0.00014,44576
33/9-6 DELTA,2012,1,0.00165,0.00000,0.00000,0.00000,0.00165,0.00048,44576
33/9-6 DELTA,2012,2,0.00059,0.00000,0.00000,0.00000,0.00059,0.00039,44576
33/9-6 DELTA,2012,3,0.00113,0.00000,0.00000,0.00000,0.00113,0.00081,44576
33/9-6 DELTA,2012,4,-0.00001,0.00000,0.00000,0.00000,-0.00001,0.00000,44576
33/9-6 DELTA,2012,5,0.00025,0.00000,0.00000,0.00000,0.00025,0.00023,44576
33/9-6 DELTA,2012,6,0.00120,0.00000,0.00000,0.00000,0.00120,0.00025,44576
33/9-6 DELTA,2012,7,0.00242,0.00000,0.00000,0.00000,0.00242,0.00048,44576
33/9-6 DELTA,2012,8,0.00142,0.00000,0.00000,0.00000,0.00142,0.00026,44576
33/9-6 DELTA,2012,9,0.00003,0.00000,0.00000,0.00000,0.00003,0.00002,44576
33/9-6 DELTA,2012,10,0.00235,0.00000,0.00000,0.00000,0.00235,0.00040,44576
33/9-6 DELTA,2012,11,0.00147,0.00000,0.00000,0.00000,0.00147,0.00035,44576
33/9-6 DELTA,2012,12,0.00087,0.00000,0.00000,0.00000,0.00087,0.00021,44576
33/9-6 DELTA,2013,1,0.00033,0.00000,0.00000,0.00000,0.00033,0.00010,44576
33/9-6 DELTA,2013,2,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,44576
33/9-6 DELTA,2013,3,0.00071,0.00000,0.00000,0.00000,0.00071,0.00017,44576
33/9-6 DELTA,2013,4,0.00063,0.00000,0.00000,0.00000,0.00063,0.00016,44576
33/9-6 DELTA,2013,5,0.00026,0.00000,0.00000,0.00000,0.00026,0.00009,44576
33/9-6 DELTA,2013,6,0.00034,0.00000,0.00000,0.00000,0.00034,0.00010,44576
33/9-6 DELTA,2013,7,0.00026,0.00000,0.00000,0.00000,0.00026,0.00008,44576
33/9-6 DELTA,2013,8,0.00042,0.00000,0.00000,0.00000,0.00042,0.00000,44576
33/9-6 DELTA,2013,9,0.00066,0.00000,0.00000,0.00000,0.00066,0.00000,44576
33/9-6 DELTA,2013,10,0.00001,0.00000,0.00000,0.00000,0.00001,0.00000,44576
33/9-6 DELTA,2013,11,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,44576
33/9-6 DELTA,2013,12,0.00074,0.00000,0.00000,0.00000,0.00074,0.00000,44576
33/9-6 DELTA,2014,1,0.00068,0.00000,0.00000,0.00000,0.00068,0.00001,44576
33/9-6 DELTA,2014,2,0.00003,0.00000,0.00000,0.00000,0.00003,0.00000,44576
7220/11-1 (Alta),2018,7,0.01855,0.00000,0.00000,0.00000,0.01855,0.00015,25288497
7220/11-1 (Alta),2018,8,0.04349,0.00000,0.00000,0.00000,0.04349,0.00050,25288497
7220/11-1 (Alta),2018,9,0.04389,0.00000,0.00000,0.00000,0.04389,0.00247,25288497
ALBUSKJELL,1979,5,0.00417,0.00768,0.00033,0.00000,0.01218,0.00000,43437
ALBUSKJELL,1979,6,0.01164,0.02090,0.00094,0.00000,0.03347,0.00000,43437
ALBUSKJELL,1979,7,0.03491,0.05398,0.00447,0.00000,0.09336,0.00000,43437
ALBUSKJELL,1979,8,0.09623,0.12506,0.01204,0.00000,0.23333,0.00000,43437
ALBUSKJELL,1979,9,0.11020,0.13332,0.01188,0.00000,0.25539,0.00000,43437
ALBUSKJELL,1979,10,0.07179,0.08431,0.00646,0.00000,0.16255,0.00000,43437
ALBUSKJELL,1979,11,0.11057,0.12184,0.01287,0.00000,0.24528,0.00000,43437
ALBUSKJELL,1979,12,0.09166,0.10488,0.01132,0.00000,0.20785,0.00000,43437
ALBUSKJELL,1980,1,0.12131,0.14177,0.01646,0.00000,0.27954,0.00000,43437
ALBUSKJELL,1980,2,0.12968,0.15358,0.01681,0.00000,0.30007,0.00000,43437
ALBUSKJELL,1980,3,0.13100,0.15502,0.01702,0.00000,0.30304,0.00000,43437
ALBUSKJELL,1980,4,0.11327,0.13325,0.01537,0.00000,0.26189,0.00000,43437
ALBUSKJELL,1980,5,0.13429,0.16084,0.01974,0.00000,0.31487,0.00000,43437
ALBUSKJELL,1980,6,0.13854,0.16505,0.02002,0.00000,0.32360,0.00000,43437
ALBUSKJELL,1980,7,0.05997,0.06468,0.00811,0.00000,0.13275,0.00000,43437
ALBUSKJELL,1980,8,0.13056,0.16244,0.01877,0.00000,0.31178,0.00000,43437
ALBUSKJELL,1980,9,0.13058,0.16541,0.02035,0.00000,0.31633,0.00000,43437
ALBUSKJELL,1980,10,0.11866,0.16598,0.01892,0.00000,0.30356,0.00000,43437
ALBUSKJELL,1980,11,0.11634,0.15267,0.01778,0.00000,0.28679,0.00000,43437
ALBUSKJELL,1980,12,0.11748,0.15841,0.01836,0.00000,0.29425,0.00000,43437
ALBUSKJELL,1981,1,0.11303,0.15620,0.01908,0.00000,0.28830,0.00000,43437
ALBUSKJELL,1981,2,0.11391,0.15360,0.01996,0.00000,0.28747,0.00000,43437
ALBUSKJELL,1981,3,0.14166,0.19655,0.02474,0.00000,0.36294,0.00000,43437
ALBUSKJELL,1981,4,0.12912,0.18744,0.02337,0.00000,0.33992,0.00000,43437
ALBUSKJELL,1981,5,0.13125,0.18946,0.02154,0.00000,0.34224,0.00000,43437
ALBUSKJELL,1981,6,0.12396,0.19603,0.02267,0.00000,0.34266,0.00000,43437
ALBUSKJELL,1981,7,0.13108,0.20879,0.02419,0.00000,0.36406,0.00000,43437
ALBUSKJELL,1981,8,0.05175,0.07775,0.00865,0.00000,0.13816,0.00000,43437
ALBUSKJELL,1981,9,0.13828,0.24212,0.02887,0.00000,0.40927,0.00000,43437
ALBUSKJELL,1981,10,0.11187,0.20626,0.02427,0.00000,0.34240,0.00000,43437
ALBUSKJELL,1981,11,0.11479,0.19884,0.02499,0.00000,0.33862,0.00000,43437
ALBUSKJELL,1981,12,0.12554,0.23553,0.02604,0.00000,0.38711,0.00000,43437
ALBUSKJELL,1982,1,0.12165,0.23545,0.02528,0.00000,0.38238,0.00000,43437
ALBUSKJELL,1982,2,0.10110,0.20019,0.02286,0.00000,0.32415,0.00000,43437
ALBUSKJELL,1982,3,0.10474,0.21311,0.02581,0.00000,0.34366,0.00000,43437
ALBUSKJELL,1982,4,0.09102,0.18239,0.02233,0.00000,0.29574,0.00000,43437
ALBUSKJELL,1982,5,0.07811,0.16252,0.01781,0.00000,0.25844,0.00000,43437
ALBUSKJELL,1982,6,0.08889,0.18104,0.02342,0.00000,0.29335,0.00000,43437
ALBUSKJELL,1982,7,0.07805,0.17080,0.02335,0.00000,0.27220,0.00000,43437
ALBUSKJELL,1982,8,0.06556,0.14011,0.01834,0.00000,0.22401,0.00000,43437
ALBUSKJELL,1982,9,0.05658,0.12743,0.01693,0.00000,0.20094,0.00000,43437
ALBUSKJELL,1982,10,0.04966,0.10987,0.01536,0.00000,0.17489,0.00000,43437
ALBUSKJELL,1982,11,0.05570,0.13395,0.01867,0.00000,0.20832,0.00000,43437
ALBUSKJELL,1982,12,0.06187,0.14132,0.02074,0.00000,0.22392,0.00000,43437
ALBUSKJELL,1983,1,0.06148,0.13659,0.01912,0.00000,0.21719,0.00000,43437
ALBUSKJELL,1983,2,0.06508,0.13805,0.01926,0.00000,0.22239,0.00000,43437
ALBUSKJELL,1983,3,0.06935,0.15722,0.02628,0.00000,0.25284,0.00000,43437
ALBUSKJELL,1983,4,0.06249,0.14400,0.02563,0.00000,0.23211,0.00000,43437
ALBUSKJELL,1983,5,0.05916,0.14380,0.02606,0.00000,0.22902,0.00000,43437
ALBUSKJELL,1983,6,0.06023,0.13972,0.02187,0.00000,0.22182,0.00000,43437
ALBUSKJELL,1983,7,0.06018,0.15074,0.02164,0.00000,0.23256,0.00000,43437
ALBUSKJELL,1983,8,0.05283,0.13080,0.01883,0.00000,0.20245,0.00000,43437
ALBUSKJELL,1983,9,0.05185,0.12629,0.01830,0.00000,0.19644,0.00000,43437
ALBUSKJELL,1983,10,0.05323,0.13505,0.01877,0.00000,0.20705,0.00000,43437
ALBUSKJELL,1983,11,0.05064,0.12589,0.01920,0.00000,0.19573,0.00000,43437
ALBUSKJELL,1983,12,0.05084,0.12641,0.01849,0.00000,0.19573,0.00000,43437
ALBUSKJELL,1984,1,0.04888,0.12787,0.01768,0.00000,0.19444,0.00000,43437
ALBUSKJELL,1984,2,0.04390,0.11249,0.01668,0.00000,0.17307,0.00000,43437
ALBUSKJELL,1984,3,0.04635,0.11778,0.01709,0.00000,0.18122,0.00000,43437
ALBUSKJELL,1984,4,0.04418,0.10783,0.01660,0.00000,0.16861,0.00000,43437
ALBUSKJELL,1984,5,0.04321,0.10620,0.01717,0.00000,0.16658,0.00000,43437
ALBUSKJELL,1984,6,0.03617,0.08903,0.01405,0.00000,0.13925,0.00000,43437
ALBUSKJELL,1984,7,0.03737,0.08866,0.01156,0.00000,0.13759,0.00000,43437
ALBUSKJELL,1984,8,0.02884,0.06933,0.00922,0.00000,0.10739,0.00000,43437
ALBUSKJELL,1984,9,0.03397,0.09569,0.01228,0.00000,0.14194,0.00000,43437
ALBUSKJELL,1984,10,0.03417,0.09369,0.01255,0.00000,0.14041,0.00000,43437
ALBUSKJELL,1984,11,0.03179,0.08682,0.01163,0.00000,0.13025,0.00000,43437
ALBUSKJELL,1984,12,0.03274,0.08809,0.01251,0.00000,0.13333,0.00000,43437
ALBUSKJELL,1985,1,0.03421,0.09542,0.01094,0.00000,0.14057,0.00000,43437
ALBUSKJELL,1985,2,0.03148,0.08278,0.01233,0.00000,0.12659,0.00000,43437
ALBUSKJELL,1985,3,0.03411,0.08952,0.01501,0.00000,0.13864,0.00000,43437
ALBUSKJELL,1985,4,0.03195,0.08770,0.01290,0.00000,0.13255,0.00000,43437
ALBUSKJELL,1985,5,0.03134,0.08880,0.01340,0.00000,0.13354,0.00000,43437
ALBUSKJELL,1985,6,0.02718,0.07762,0.01147,0.00000,0.11627,0.00000,43437
ALBUSKJELL,1985,7,0.02875,0.08667,0.01358,0.00000,0.12901,0.00000,43437
ALBUSKJELL,1985,8,0.02829,0.08390,0.01378,0.00000,0.12596,0.00000,43437
ALBUSKJELL,1985,9,0.02691,0.07857,0.01355,0.00000,0.11903,0.00000,43437
ALBUSKJELL,1985,10,0.02820,0.08801,0.01344,0.00000,0.12964,0.00000,43437
ALBUSKJELL,1985,11,0.02733,0.08333,0.01392,0.00000,0.12458,0.00000,43437
ALBUSKJELL,1985,12,0.02755,0.08389,0.01232,0.00000,0.12376,0.00000,43437
ALBUSKJELL,1986,1,0.02636,0.08096,0.01246,0.00000,0.11979,0.00000,43437
ALBUSKJELL,1986,2,0.02360,0.07132,0.01097,0.00000,0.10589,0.00000,43437
ALBUSKJELL,1986,3,0.02496,0.07911,0.01099,0.00000,0.11505,0.00000,43437
ALBUSKJELL,1986,4,0.01080,0.02562,0.00389,0.00000,0.04030,0.00000,43437
